code[unique],value,description[lang=tr],description[lang=en],site(code)[unique],dataType,parameterType
mail.smtp.connectiontimeout,10000,Mail Bağlantı Süresi,Mail Connection Timeout,btc,NUMERIC,COMMON
profile.source.system,internal,Profil Data Kaynağı (internal/external),Profil Data Source (internal/external),btc,TEXT,COMMON
site.storefront.url,http://localhost:4200/#/,Storefront URL,Storefront URL,btc,TEXT,COMMON
site.backoffice.url,http://localhost:4300/#/,Backoffice URL,Backoffice URL,btc,TEXT,COMMON
login.consent.active,true,Loginde sözleşme onay süreçlerinin dahil edilmesi,Consent Process is active on login?,btc,LOGIC,COMMON
login.captcha.active,false,Loginde Captcha sorulması,Captcha Process is active on login?,btc,LOGIC,COMMON
login.captcha.token,6LdA0YckAAAAAHgTy7ZE3NBzpoSYUfsrFgZgJbA3,Captcha token,Captcha token,btc,TEXT,COMMON
user2fa.login.enable,false,User 2 Fa login için aktif mi?,Is User 2 Fa active for login?,btc,LOGIC,COMMON
user2fa.order.enable,false,User 2 Fa order için aktif mi?,Is User 2 Fa active for order?,btc,LOGIC,COMMON
notification.usercreate.email,false,Create User işlemi için email gönderimi aktif mi?,Is email sending active for create user?,btc,LOGIC,COMMON
notification.usercreate.sms,false,Create User işlemi için sms gönderimi aktif mi?,Is sms sending active for create user?,btc,LOGIC,COMMON
notification.task.open.duration,48,Cevaplanmamış görev için uyarı zamanı (saat),Alert time (hour) for missed task,btc,NUMERIC,COMMON
notification.dataimport.error.enable,false,Data import hata logları mail bildirimi aktif mi?,Is data import error log notification active?,btc,LOGIC,COMMON
notification.dataimport.error.user.list,bamboo.yonetici@bamboo.com;user1;user2,Data import hata loglarının gönderileceği kullanıcılar,Data import error log notification users,btc,TEXT,COMMON
sms.integration.active,true,Sms gönderimi aktif?,Is active sms sending?,btc,TEXT,COMMON
sms.integration.provider,mobilus,Sms sağlayıcı,Sms provider,btc,TEXT,COMMON
sms.integration.endpoint.url,https://processor.smsorigin.com/xml/process.aspx,Sms entegrasyonu endpoint url,Sms integration endpoint url,btc,TEXT,COMMON
sms.integration.channel.code,428,Sms entegrasyonu kanal kodu,Sms integration channel code,btc,TEXT,COMMON
sms.integration.username,otptppdcrm,Sms entegrasyonu kullanıcı adı,Sms integration username,btc,TEXT,COMMON
sms.integration.password,R11GIT08WSG,Sms entegrasyonu şifre,Sms integration password,btc,TEXT,COMMON
sms.integration.originator,TP PETROL,Sms entegrasyonu gönderen ismi,Sms integration sender name,btc,TEXT,COMMON
sms.mobilus.integration.api.key,8882415600,Mobilus Sms entegrasyonu kullanıcı adı,Mobilus Sms integration username,btc,TEXT,COMMON
sms.mobilus.integration.api.secret,6cf62a737bce411aa707e4396f1261a0,Mobilus Sms entegrasyonu şifre,Mobilus Sms integration password,btc,TEXT,COMMON
sms.mobilus.integration.originator,Iklimsa,Mobilus Sms entegrasyonu gönderen ismi,Mobilus Sms integration sender name,btc,TEXT,COMMON
sms.mobilus.integration.account.id,-1,Mobilus Sms entegrasyonu hesap numarası,Mobilus Sms integration account id,btc,NUMERIC,COMMON
sms.mobilus.integration.recipient_type,B,Mobilus Sms entegrasyonu alıcı tipi,Mobilus Sms integration recipient type,btc,TEXT,COMMON
sms.mobilus.integration.message_type,N,Mobilus Sms entegrasyonu mesaj tipi,Mobilus Sms integration message type,btc,TEXT,COMMON
sap.service.read.timeout,10000,Sap servisleri read timeout süresi(ms),Sap services read timeout(ms),btc,NUMERIC,COMMON
sap.service.connection.timeout,10000,Sap servisleri connection timeout süresi(ms),Sap services connection timeout(ms),btc,NUMERIC,COMMON
product.stock.visible,num,Ürünlerde stok görünümü (num or none),Stock View on product,btc,TEXT,COMMON
product.price.visible,num,Ürünlerde fiyat görünümü (num or none),Price View on product,btc,TEXT,COMMON
pg.email.apiurl.createemail,http://epostaapi.postaguvercini.com/CreateEMail.aspx,Posta güvercini email oluşturma api url,PG email create email api url,btc,TEXT,COMMON
pg.email.apiurl.addattachment,http://epostaapi.postaguvercini.com/AddAttachment.aspx,Posta güvercini email ek ekleme api url,PG email add attachment api url,btc,TEXT,COMMON
pg.email.apiurl.sendemail,http://epostaapi.postaguvercini.com/SendEmail.aspx,Posta güvercini email gönderme api url,PG email send email api url,btc,TEXT,COMMON
pg.email.username,btcbilisim,Posta güvercini email api kullanıcı adı,PG email api username,btc,TEXT,COMMON
pg.email.password,Ekonum01,Posta güvercini email api şifre,PG email api password,btc,TEXT,COMMON
pg.email.subject,Btc Bilgilendirme,Posta güvercini email konu başlığı,PG email subject,btc,TEXT,COMMON
pg.email.from,btcbilisim@ppostaa.com,Posta güvercini email gönderen adresi,PG email from address,btc,TEXT,COMMON
pg.email.fromname,Btc info,Posta güvercini email gönderen adı,PG email from name,btc,TEXT,COMMON
pg.email.replyto,btcbilisim@ppostaa.com,Posta güvercini email yanıt adresi,PG email reply address,btc,TEXT,COMMON
user.passive.time,30,Kullanıcının pasife çekileceği gün sayısı,Number of days the user will be deactivated,btc,NUMERIC,COMMON
search.service.page.date.count,100,Search serviste her sayfada dönecek kayıt sayısı,Number of records returned on each page in the search service,btc,NUMERIC,COMMON
login.authentication.type,BAMBOO,Login yetki tipleri: BAMBOO/AD(active directory)/ORACLE_IDM,Login authentication types: bamboo/ad(active directory)/Oracle IDM,btc,TEXT,COMMON
login.authentication.activedirectory.domain,btctr.local,Active directory domain bilgisi,Active directory domain info,btc,TEXT,COMMON
login.authentication.activedirectory.port,389,Active directory port bilgisi,Active directory port info,btc,TEXT,COMMON
login.authentication.activedirectory.dc,btctr,Active directory kullanıcı grubu/hiyerarşi bilgisi,Active directory domain component,btc,TEXT,COMMON
login.authentication.activedirectory.cn,bamtest,Active directory kullanıcı adı,Active directory common name,btc,TEXT,COMMON
login.authentication.activedirectory.password,aA123456,Active directory kullanıcı şifresi,Active directory user password,btc,TEXT,COMMON
erp.system.username,XBTC,ERP Kullanıcı Adı,ERP Username,btc,TEXT,COMMON
erp.system.pwd,Aa362514,ERP Şifresi,ERP Password,btc,TEXT,COMMON
erp.system.endpoint,http://sapeccqas.bayraktar.com:8000/sap/bc/srt/rfc/sap/zb2bb_ws/400/zb2bb_ws/zb2bb_ws,ERP Soap Servis Endpoint,ERP Soap Service Endpoint,btc,TEXT,COMMON
login.passive,false,Giriş Pasif mi?,Is the Login Passive?,btc,LOGIC,COMMON
login.passive.text,Sistem bakımda olduğu için giriş yapılamaz.,Giriş Aktif olmadığında gösterilecek metin,Text to show when input is inactive,btc,TEXT,COMMON
notification.createpreorder.email,false,Ön sipariş işlemi için email gönderimi aktif mi?,Is email sending active for create pre order?,btc,LOGIC,COMMON
payten.session.expiry.hour,24h,Payten Ödeme linki aktif kalma süresi,Payten Payment link active duration(hour),btc,TEXT,COMMON
payten.link.request.sppersonalmaxinst,3,Payten sppersonalmaxinst,Payten sppersonalmaxinst,btc,TEXT,COMMON
payten.link.request.spmaxsplitcount,3,Payten spmaxsplitcount,Payten spmaxsplitcount,btc,TEXT,COMMON
payten.link.request.spbusinessmaxinst,2,Payten spbusinessmaxinst,Payten spbusinessmaxinst,btc,TEXT,COMMON
discount.source,BAMBOO,İndirim uygulanacak kaynak,Discount source,btc,TEXT,COMMON
exception.message.detail.visible,"true","Exception Helperda Detay Gösterilsin mi?","Exception Helperda Detay Gösterilsin mi?","btc","LOGIC",COMMON
cart.policy.cleanup.time,1,Kullanıcı sepetinin gün bazında temizlenmesi,Cleaning of user cart according to day,btc,NUMERIC,COMMON
token.valid.time,1,Portal tarafından üretilen tokenın geçerlilik süresi (Saat olarak giriniz.),Validity period of the token generated by the portal (Enter in hours.),btc,NUMERIC,COMMON
otp.valid.time,3,Portal tarafından üretilen otp kodunun geçerlilik süresi (Dakika olarak giriniz.),Validity period of the otp code generated by the portal (Enter in minutes.),btc,NUMERIC,COMMON
search.service.encryption.enable,false,Search Service isteklerinin payload şifreleme durumu,Payload encryption status for Search Service requests,btc,LOGIC,COMMON
firebase.api.endpoint,https://www.googleapis.com/auth/firebase.messaging,Firebase api'nin endpoint url'i,Endpoint url of firebase api,btc,TEXT,COMMON
authentication.single.login.enable,false,Kullanıcı aynı anda tek bir cihazdan oturum açabilir,Kullanıcı aynı anda tek bir cihazdan oturum açabilir,btc,LOGIC,COMMON
log.menu.trace.enable,true,User menuleri kullanımının loglanması,Logging usage of user menu items,btc,LOGIC,COMMON
git.info.project.name,btc,Git bilgileri için proje adı,Project name for git infos,btc,TEXT,COMMON
log.menu.trace.last.day,60,User menu loglarının kaç gün kalacağını kontrol eder,User menu loglarının kaç gün kalacağını kontrol eder,btc,NUMERIC,COMMON
login.blocked.time,300,Kullanıcının şifresini 3 kere yanlış girmesi durumunda hesabının ne kadar süreliğine kilitleneceği durumu,Kullanıcının şifresini 3 kere yanlış girmesi durumunda  hesabının ne kadar süreliğine kilitleneceği durumu,btc,NUMERIC,COMMON
login.blocked.max.attempt,3,Kullanıcının şifresini kaç kere yanlış gireceğini belirten durum,Kullanıcının şifresini kaç kere yanlış gireceğini belirten durum,btc,NUMERIC,COMMON
authentication.single.mobile.device.login.enable,false,Kullanıcı aynı anda tek bir mobile cihazdan oturum açabilir,Kullanıcı aynı anda tek bir mobil cihazdan oturum açabilir,btc,LOGIC,COMMON
max.product.stock.visible,50,Ekranda stock için görünecek maksimum stok miktarını belirtir,Ekranda stock için görünecek maksimum stok miktarını belirtir,btc,NUMERIC,COMMON
user2fa.login.type,email,"User 2 Fa login tipi (email,phone,all)","User 2 Fa login tipi (email,phone,all)",btc,LOGIC,COMMON
user2fa.login.time,1,User 2 Fa login süresi (dakika giriniz),User 2 Fa login süresi (dakika giriniz),btc,NUMERIC,COMMON
full.time.working.hours,8,Tam gün çalışma süresi(Saat giriniz.),Full day working hours(Enter hours.),btc,NUMERIC,COMMON
half.time.working.hours,4,Yarım gün çalışma süresi(Saat giriniz.),Half day working hours(Enter hours.),btc,NUMERIC,COMMON
product.interaction.logging.enabled,false,"Kullanıcı aksiyonları (görüntüleme, sepete ekleme, sipariş vb.) loglanır.","User interactions such as product view, adding to cart, order.",btc,LOGIC,COMMON
gamification.is.active,true,Gamification aktif mi?,Gamification is active?,btc,LOGIC,COMMON
contract.approval.user,user3,Contract Approval User,Contract Approval User,btc,TEXT,COMMON
contract.approval.userGroup,super_admin_b2bunit_group,Contract Approval User Group,Contract Approval User Group,btc,TEXT,COMMON
contract.expire.warning.period,60,Sözleşme süresi dolumu bilgilendirme maili periodu(Saat giriniz.),Contract expiration notification email period (Enter time.),btc,NUMERIC,COMMON
contract.expire.cc.user,bamboo.yonetici@bamboo.com,Sözleşme süresi dolumu bilgilendirme maili cc kullanıcısı,Contract expiration notification email cc user,btc,TEXT,COMMON
sunday.working.time,NONE,Pazar günü çalışma(FULL-HALF-NONE),Sunday working(FULL-HALF-NONE),btc,TEXT,COMMON
saturday.working.time,NONE,Cumartesi günü çalışma(FULL-HALF-NONE),Saturday working(FULL-HALF-NONE),btc,TEXT,COMMON
new.user.days,30,Yeni kullanıcının listelenme gün sayısı,Number of days the new user has been listed,btc,NUMERIC,COMMON
